---------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /share/home/clafuent/MCVL/UVD_ABS_code/results/spell_no.log
  log type:  text
 opened on:   5 Nov 2021, 13:38:05

. tab max_nup if id!=id[_n-1] 

    max_nup |      Freq.     Percent        Cum.
        182 |          1        0.00      100.00
        183 |          3        0.00      100.00
        186 |          2        0.00      100.00
        191 |          1        0.00      100.00
        194 |          1        0.00      100.00
        195 |          1        0.00      100.00
        197 |          1        0.00      100.00
        203 |          1        0.00      100.00
        205 |          2        0.00      100.00
        211 |          1        0.00      100.00
        212 |          1        0.00      100.00
        213 |          1        0.00      100.00
        219 |          1        0.00      100.00
        222 |          1        0.00      100.00
        232 |          1        0.00      100.00
        238 |          1        0.00      100.00
        239 |          1        0.00      100.00
        242 |          1        0.00      100.00
        255 |          1        0.00      100.00
        256 |          1        0.00      100.00
        258 |          1        0.00      100.00
        260 |          1        0.00      100.00
        262 |          1        0.00      100.00
        272 |          1        0.00      100.00
        316 |          1        0.00      100.00
        534 |          1        0.00      100.00
------------+-----------------------------------
      Total |    731,555      100.00

. log off
      name:  <unnamed>
       log:  /share/home/clafuent/MCVL/UVD_ABS_code/results/spell_no.log
  log type:  text
 paused on:   5 Nov 2021, 13:38:07
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /share/home/clafuent/MCVL/UVD_ABS_code/results/spell_no.log
  log type:  text
resumed on:   5 Nov 2021, 13:38:13

. tab max_nup if id!=id_[n-1]
id_ not found
r(111);

end of do-file

r(111);

. do "/tmp/SD36183.000000"

. tab max_nup if id!=id[_n-1]

    max_nup |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |    137,675       29.80       29.80
          2 |    196,596       42.55       72.35
          3 |     92,496       20.02       92.37
          4 |     35,260        7.63      100.00
------------+-----------------------------------
      Total |    462,027      100.00

. log close
      name:  <unnamed>
       log:  /share/home/clafuent/MCVL/UVD_ABS_code/results/spell_no.log
  log type:  text
 closed on:   5 Nov 2021, 13:40:52
---------------------------------------------------------------------------------
